Date,Day_of_Week,Ingredient,Sales_Units
2023-01-24,Tuesday,Tomato,192
2023-01-25,Wednesday,Tomato,2222
2023-01-26,Thursday,Tomato,283
2023-01-27,Friday,Tomato,344
2023-01-28,Saturday,Tomato,458
2023-01-29,Sunday,Tomato,0
2023-01-30,Monday,Tomato,195
2023-01-31,Tuesday,Tomato,248
2023-02-01,Wednesday,Tomato,233
2023-02-02,Thursday,Tomato,314
2023-02-03,Friday,Tomato,388
2023-02-04,Saturday,Tomato,375
2023-02-05,Sunday,Tomato,0
2023-02-06,Monday,Tomato,174
2023-02-07,Tuesday,Tomato,242
2023-02-08,Wednesday,Tomato,215
2023-02-09,Thursday,Tomato,311
2023-02-10,Friday,Tomato,366
2023-02-11,Saturday,Tomato,377
2023-02-12,Sunday,Tomato,0
2023-02-13,Monday,Tomato,174
2023-02-14,Tuesday,Tomato,340
2023-02-15,Wednesday,Tomato,219
2023-02-16,Thursday,Tomato,263
2023-02-17,Friday,Tomato,416
2023-02-18,Saturday,Tomato,410
2023-02-19,Sunday,Tomato,0
2023-02-20,Monday,Tomato,296
2023-02-21,Tuesday,Tomato,203
2023-02-22,Wednesday,Tomato,176
2023-02-23,Thursday,Tomato,272
2023-02-24,Friday,Tomato,439
2023-02-25,Saturday,Tomato,431
2023-02-26,Sunday,Tomato,0
2023-02-27,Monday,Tomato,232
2023-02-28,Tuesday,Tomato,230
2023-03-01,Wednesday,Tomato,247
2023-03-02,Thursday,Tomato,287
2023-03-03,Friday,Tomato,418
2023-03-04,Saturday,Tomato,436
2023-03-05,Sunday,Tomato,0
2023-03-06,Monday,Tomato,188
2023-03-07,Tuesday,Tomato,242
2023-03-08,Wednesday,Tomato,273
2023-03-09,Thursday,Tomato,304
2023-03-10,Friday,Tomato,426
2023-03-11,Saturday,Tomato,424
2023-03-12,Sunday,Tomato,0
2023-03-13,Monday,Tomato,210
2023-03-14,Tuesday,Tomato,261
2023-03-15,Wednesday,Tomato,233
2023-03-16,Thursday,Tomato,277
2023-03-17,Friday,Tomato,449
2023-03-18,Saturday,Tomato,408
2023-03-19,Sunday,Tomato,0
2023-03-20,Monday,Tomato,193
2023-03-21,Tuesday,Tomato,279
2023-03-22,Wednesday,Tomato,298
2023-03-23,Thursday,Tomato,300
2023-03-24,Friday,Tomato,446
2023-03-25,Saturday,Tomato,474
2023-03-26,Sunday,Tomato,0
2023-03-27,Monday,Tomato,227
2023-03-28,Tuesday,Tomato,263
2023-03-29,Wednesday,Tomato,309
2023-03-30,Thursday,Tomato,258
2023-03-31,Friday,Tomato,466
2023-04-01,Saturday,Tomato,348
2023-04-02,Sunday,Tomato,0
2023-04-03,Monday,Tomato,205
2023-04-04,Tuesday,Tomato,195
2023-04-05,Wednesday,Tomato,281
2023-04-06,Thursday,Tomato,241
2023-04-07,Friday,Tomato,358
2023-04-08,Saturday,Tomato,322
2023-04-09,Sunday,Tomato,0
2023-04-10,Monday,Tomato,190
2023-04-11,Tuesday,Tomato,244
2023-04-12,Wednesday,Tomato,259
2023-04-13,Thursday,Tomato,332
2023-04-14,Friday,Tomato,426
2023-04-15,Saturday,Tomato,445
2023-04-16,Sunday,Tomato,0
2023-04-17,Monday,Tomato,262
2023-04-18,Tuesday,Tomato,262
2023-04-19,Wednesday,Tomato,265
2023-04-20,Thursday,Tomato,283
2023-04-21,Friday,Tomato,372
2023-04-22,Saturday,Tomato,395
2023-04-23,Sunday,Tomato,0
2023-04-24,Monday,Tomato,290
2023-04-25,Tuesday,Tomato,278
2023-04-26,Wednesday,Tomato,236
2023-04-27,Thursday,Tomato,330
2023-04-28,Friday,Tomato,521
2023-04-29,Saturday,Tomato,412
2023-04-30,Sunday,Tomato,0
2023-05-01,Monday,Tomato,205
2023-05-02,Tuesday,Tomato,270
2023-05-03,Wednesday,Tomato,271
2023-05-04,Thursday,Tomato,326
2023-05-05,Friday,Tomato,621
2023-05-06,Saturday,Tomato,431
2023-05-07,Sunday,Tomato,0
2023-05-08,Monday,Tomato,201
2023-05-09,Tuesday,Tomato,273
2023-05-10,Wednesday,Tomato,236
2023-05-11,Thursday,Tomato,343
2023-05-12,Friday,Tomato,464
2023-05-13,Saturday,Tomato,436
2023-05-14,Sunday,Tomato,0
2023-05-15,Monday,Tomato,241
2023-05-16,Tuesday,Tomato,253
2023-05-17,Wednesday,Tomato,264
2023-05-18,Thursday,Tomato,298
2023-05-19,Friday,Tomato,201
2023-05-20,Saturday,Tomato,438
2023-05-21,Sunday,Tomato,0
2023-05-22,Monday,Tomato,245
2023-05-23,Tuesday,Tomato,315
2023-05-24,Wednesday,Tomato,332
2023-05-25,Thursday,Tomato,277
2023-05-26,Friday,Tomato,492
2023-05-27,Saturday,Tomato,429
2023-05-28,Sunday,Tomato,0
2023-05-29,Monday,Tomato,323
2023-05-30,Tuesday,Tomato,265
2023-05-31,Wednesday,Tomato,281
2023-06-01,Thursday,Tomato,312
2023-06-02,Friday,Tomato,376
2023-06-03,Saturday,Tomato,412
2023-06-04,Sunday,Tomato,0
2023-06-05,Monday,Tomato,253
2023-06-06,Tuesday,Tomato,247
2023-06-07,Wednesday,Tomato,214
2023-06-08,Thursday,Tomato,317
2023-06-09,Friday,Tomato,444
2023-06-10,Saturday,Tomato,456
2023-06-11,Sunday,Tomato,0
2023-06-12,Monday,Tomato,251
2023-06-13,Tuesday,Tomato,321
2023-06-14,Wednesday,Tomato,314
2023-06-15,Thursday,Tomato,306
2023-06-16,Friday,Tomato,487
2023-06-17,Saturday,Tomato,348
2023-06-18,Sunday,Tomato,0
2023-06-19,Monday,Tomato,255
2023-06-20,Tuesday,Tomato,288
2023-06-21,Wednesday,Tomato,315
2023-06-22,Thursday,Tomato,335
2023-06-23,Friday,Tomato,407
2023-06-24,Saturday,Tomato,383
2023-06-25,Sunday,Tomato,0
2023-06-26,Monday,Tomato,260
2023-06-27,Tuesday,Tomato,259
2023-06-28,Wednesday,Tomato,284
2023-06-29,Thursday,Tomato,369
2023-06-30,Friday,Tomato,378
2023-07-01,Saturday,Tomato,327
2023-07-02,Sunday,Tomato,0
2023-07-03,Monday,Tomato,346
2023-07-04,Tuesday,Tomato,195
2023-07-05,Wednesday,Tomato,287
2023-07-06,Thursday,Tomato,285
2023-07-07,Friday,Tomato,402
2023-07-08,Saturday,Tomato,312
2023-07-09,Sunday,Tomato,0
2023-07-10,Monday,Tomato,306
2023-07-11,Tuesday,Tomato,264
2023-07-12,Wednesday,Tomato,273
2023-07-13,Thursday,Tomato,297
2023-07-14,Friday,Tomato,387
2023-07-15,Saturday,Tomato,292
2023-07-16,Sunday,Tomato,0
2023-07-17,Monday,Tomato,332
2023-07-18,Tuesday,Tomato,236
2023-07-19,Wednesday,Tomato,252
2023-07-20,Thursday,Tomato,304
2023-07-21,Friday,Tomato,415
2023-07-22,Saturday,Tomato,361
2023-07-23,Sunday,Tomato,0
2023-07-24,Monday,Tomato,297
2023-07-25,Tuesday,Tomato,267
2023-07-26,Wednesday,Tomato,269
2023-07-27,Thursday,Tomato,274
2023-07-28,Friday,Tomato,421
2023-07-29,Saturday,Tomato,293
2023-07-30,Sunday,Tomato,0
2023-07-31,Monday,Tomato,239
2023-08-01,Tuesday,Tomato,230
2023-08-02,Wednesday,Tomato,212
2023-08-03,Thursday,Tomato,280
2023-08-04,Friday,Tomato,370
2023-08-05,Saturday,Tomato,297
2023-08-06,Sunday,Tomato,0
2023-08-07,Monday,Tomato,234
2023-08-08,Tuesday,Tomato,268
2023-08-09,Wednesday,Tomato,266
2023-08-10,Thursday,Tomato,285
2023-08-11,Friday,Tomato,384
2023-08-12,Saturday,Tomato,356
2023-08-13,Sunday,Tomato,0
2023-08-14,Monday,Tomato,276
2023-08-15,Tuesday,Tomato,290
2023-08-16,Wednesday,Tomato,275
2023-08-17,Thursday,Tomato,329
2023-08-18,Friday,Tomato,367
2023-08-19,Saturday,Tomato,408
2023-08-20,Sunday,Tomato,0
2023-08-21,Monday,Tomato,262
2023-08-22,Tuesday,Tomato,293
2023-08-23,Wednesday,Tomato,242
2023-08-24,Thursday,Tomato,285
2023-08-25,Friday,Tomato,440
2023-08-26,Saturday,Tomato,327
2023-08-27,Sunday,Tomato,0
2023-08-28,Monday,Tomato,245
2023-08-29,Tuesday,Tomato,256
2023-08-30,Wednesday,Tomato,252
2023-08-31,Thursday,Tomato,261
2023-09-01,Friday,Tomato,445
2023-09-02,Saturday,Tomato,356
2023-09-03,Sunday,Tomato,0
2023-09-04,Monday,Tomato,363
2023-09-05,Tuesday,Tomato,217
2023-09-06,Wednesday,Tomato,291
2023-09-07,Thursday,Tomato,270
2023-09-08,Friday,Tomato,412
2023-09-09,Saturday,Tomato,319
2023-09-10,Sunday,Tomato,0
2023-09-11,Monday,Tomato,242
2023-09-12,Tuesday,Tomato,218
2023-09-13,Wednesday,Tomato,245
2023-09-14,Thursday,Tomato,260
2023-09-15,Friday,Tomato,431
2023-09-16,Saturday,Tomato,344
2023-09-17,Sunday,Tomato,0
2023-09-18,Monday,Tomato,207
2023-09-19,Tuesday,Tomato,251
2023-09-20,Wednesday,Tomato,236
2023-09-21,Thursday,Tomato,313
2023-09-22,Friday,Tomato,429
2023-09-23,Saturday,Tomato,362
2023-09-24,Sunday,Tomato,0
2023-09-25,Monday,Tomato,192
2023-09-26,Tuesday,Tomato,229
2023-09-27,Wednesday,Tomato,184
2023-09-28,Thursday,Tomato,346
2023-09-29,Friday,Tomato,389
2023-09-30,Saturday,Tomato,377
2023-10-01,Sunday,Tomato,0
2023-10-02,Monday,Tomato,202
2023-10-03,Tuesday,Tomato,253
2023-10-04,Wednesday,Tomato,336
2023-10-05,Thursday,Tomato,213
2023-10-06,Friday,Tomato,409
2023-10-07,Saturday,Tomato,363
2023-10-08,Sunday,Tomato,0
2023-10-09,Monday,Tomato,230
2023-10-10,Tuesday,Tomato,226
2023-10-11,Wednesday,Tomato,267
2023-10-12,Thursday,Tomato,217
2023-10-13,Friday,Tomato,400
2023-10-14,Saturday,Tomato,350
2023-10-15,Sunday,Tomato,0
2023-10-16,Monday,Tomato,202
2023-10-17,Tuesday,Tomato,271
2023-10-18,Wednesday,Tomato,278
2023-10-19,Thursday,Tomato,285
2023-10-20,Friday,Tomato,379
2023-10-21,Saturday,Tomato,344
2023-10-22,Sunday,Tomato,0
2023-10-23,Monday,Tomato,287
2023-10-24,Tuesday,Tomato,231
2023-10-25,Wednesday,Tomato,257
2023-10-26,Thursday,Tomato,320
2023-10-27,Friday,Tomato,396
2023-10-28,Saturday,Tomato,386
2023-10-29,Sunday,Tomato,0
2023-10-30,Monday,Tomato,218
2023-10-31,Tuesday,Tomato,196
2023-11-01,Wednesday,Tomato,217
2023-11-02,Thursday,Tomato,289
2023-11-03,Friday,Tomato,376
2023-11-04,Saturday,Tomato,395
2023-11-05,Sunday,Tomato,0
2023-11-06,Monday,Tomato,209
2023-11-07,Tuesday,Tomato,238
2023-11-08,Wednesday,Tomato,242
2023-11-09,Thursday,Tomato,267
2023-11-10,Friday,Tomato,449
2023-11-11,Saturday,Tomato,324
2023-11-12,Sunday,Tomato,0
2023-11-13,Monday,Tomato,234
2023-11-14,Tuesday,Tomato,211
2023-11-15,Wednesday,Tomato,234
2023-11-16,Thursday,Tomato,295
2023-11-17,Friday,Tomato,393
2023-11-18,Saturday,Tomato,385
2023-11-19,Sunday,Tomato,0
2023-11-20,Monday,Tomato,223
2023-11-21,Tuesday,Tomato,311
2023-11-22,Wednesday,Tomato,315
2023-11-23,Thursday,Tomato,0
2023-11-24,Friday,Tomato,290
2023-11-25,Saturday,Tomato,385
2023-11-26,Sunday,Tomato,0
2023-11-27,Monday,Tomato,229
2023-11-28,Tuesday,Tomato,202
2023-11-29,Wednesday,Tomato,222
2023-11-30,Thursday,Tomato,189
2023-12-01,Friday,Tomato,400
2023-12-02,Saturday,Tomato,336
2023-12-03,Sunday,Tomato,0
2023-12-04,Monday,Tomato,205
2023-12-05,Tuesday,Tomato,212
2023-12-06,Wednesday,Tomato,246
2023-12-07,Thursday,Tomato,225
2023-12-08,Friday,Tomato,397
2023-12-09,Saturday,Tomato,359
2023-12-10,Sunday,Tomato,0
2023-12-11,Monday,Tomato,219
2023-12-12,Tuesday,Tomato,194
2023-12-13,Wednesday,Tomato,243
2023-12-14,Thursday,Tomato,281
2023-12-15,Friday,Tomato,378
2023-12-16,Saturday,Tomato,379
2023-12-17,Sunday,Tomato,0
2023-12-18,Monday,Tomato,269
2023-12-19,Tuesday,Tomato,202
2023-12-20,Wednesday,Tomato,268
2023-12-21,Thursday,Tomato,293
2023-12-22,Friday,Tomato,476
2023-12-23,Saturday,Tomato,344
2023-12-24,Sunday,Tomato,0
2023-12-25,Monday,Tomato,0
2023-12-26,Tuesday,Tomato,290
2023-12-27,Wednesday,Tomato,294
2023-12-28,Thursday,Tomato,321
2023-12-29,Friday,Tomato,405
2023-12-30,Saturday,Tomato,350
2023-12-31,Sunday,Tomato,0
2024-01-01,Monday,Tomato,251
2024-01-02,Tuesday,Tomato,227
2024-01-03,Wednesday,Tomato,206
2024-01-04,Thursday,Tomato,232
2024-01-05,Friday,Tomato,373
2024-01-06,Saturday,Tomato,428
2024-01-07,Sunday,Tomato,0
2024-01-08,Monday,Tomato,193
2024-01-09,Tuesday,Tomato,225
2024-01-10,Wednesday,Tomato,182
2024-01-11,Thursday,Tomato,236
2024-01-12,Friday,Tomato,377
2024-01-13,Saturday,Tomato,312
2024-01-14,Sunday,Tomato,0
2024-01-15,Monday,Tomato,302
2024-01-16,Tuesday,Tomato,174
2024-01-17,Wednesday,Tomato,146
2024-01-18,Thursday,Tomato,229
2024-01-19,Friday,Tomato,385
2024-01-20,Saturday,Tomato,360
2024-01-21,Sunday,Tomato,0
2024-01-22,Monday,Tomato,189
2024-01-23,Tuesday,Tomato,216
2024-01-24,Wednesday,Tomato,265
2024-01-25,Thursday,Tomato,265
2024-01-26,Friday,Tomato,401
2024-01-27,Saturday,Tomato,363
2024-01-28,Sunday,Tomato,0
2024-01-29,Monday,Tomato,163
2024-01-30,Tuesday,Tomato,267
2024-01-31,Wednesday,Tomato,254
2024-02-01,Thursday,Tomato,267
2024-02-02,Friday,Tomato,388
2024-02-03,Saturday,Tomato,368
2024-02-04,Sunday,Tomato,0
2024-02-05,Monday,Tomato,190
2024-02-06,Tuesday,Tomato,178
2024-02-07,Wednesday,Tomato,252
2024-02-08,Thursday,Tomato,249
2024-02-09,Friday,Tomato,442
2024-02-10,Saturday,Tomato,438
2024-02-11,Sunday,Tomato,0
2024-02-12,Monday,Tomato,195
2024-02-13,Tuesday,Tomato,310
2024-02-14,Wednesday,Tomato,409
2024-02-15,Thursday,Tomato,214
2024-02-16,Friday,Tomato,378
2024-02-17,Saturday,Tomato,392
2024-02-18,Sunday,Tomato,0
2024-02-19,Monday,Tomato,289
2024-02-20,Tuesday,Tomato,188
2024-02-21,Wednesday,Tomato,276
2024-02-22,Thursday,Tomato,301
2024-02-23,Friday,Tomato,433
2024-02-24,Saturday,Tomato,381
2024-02-25,Sunday,Tomato,0
2024-02-26,Monday,Tomato,237
2024-02-27,Tuesday,Tomato,225
2024-02-28,Wednesday,Tomato,254
2024-02-29,Thursday,Tomato,259
2024-03-01,Friday,Tomato,384
2024-03-02,Saturday,Tomato,341
2024-03-03,Sunday,Tomato,0
2024-03-04,Monday,Tomato,193
2024-03-05,Tuesday,Tomato,227
2024-03-06,Wednesday,Tomato,232
2024-03-07,Thursday,Tomato,267
2024-03-08,Friday,Tomato,399
2024-03-09,Saturday,Tomato,359
2024-03-10,Sunday,Tomato,0
2024-03-11,Monday,Tomato,212
2024-03-12,Tuesday,Tomato,236
2024-03-13,Wednesday,Tomato,237
2024-03-14,Thursday,Tomato,279
2024-03-15,Friday,Tomato,417
2024-03-16,Saturday,Tomato,424
2024-03-17,Sunday,Tomato,0
2024-03-18,Monday,Tomato,223
2024-03-19,Tuesday,Tomato,303
2024-03-20,Wednesday,Tomato,299
2024-03-21,Thursday,Tomato,260
2024-03-22,Friday,Tomato,406
2024-03-23,Saturday,Tomato,379
2024-03-24,Sunday,Tomato,0
2024-03-25,Monday,Tomato,203
2024-03-26,Tuesday,Tomato,293
2024-03-27,Wednesday,Tomato,249
2024-03-28,Thursday,Tomato,275
2024-03-29,Friday,Tomato,399
2024-03-30,Saturday,Tomato,337
2024-03-31,Sunday,Tomato,0
2024-04-01,Monday,Tomato,245
2024-04-02,Tuesday,Tomato,274
2024-04-03,Wednesday,Tomato,268
2024-04-04,Thursday,Tomato,344
2024-04-05,Friday,Tomato,352
2024-04-06,Saturday,Tomato,360
2024-04-07,Sunday,Tomato,0
2024-04-08,Monday,Tomato,202
2024-04-09,Tuesday,Tomato,184
2024-04-10,Wednesday,Tomato,297
2024-04-11,Thursday,Tomato,296
2024-04-12,Friday,Tomato,440
2024-04-13,Saturday,Tomato,382
2024-04-14,Sunday,Tomato,0
2024-04-15,Monday,Tomato,211
2024-04-16,Tuesday,Tomato,254
2024-04-17,Wednesday,Tomato,259
2024-04-18,Thursday,Tomato,288
2024-04-19,Friday,Tomato,405
2024-04-20,Saturday,Tomato,404
2024-04-21,Sunday,Tomato,0
2024-04-22,Monday,Tomato,218
2024-04-23,Tuesday,Tomato,228
2024-04-24,Wednesday,Tomato,304
2024-04-25,Thursday,Tomato,312
2024-04-26,Friday,Tomato,440
2024-04-27,Saturday,Tomato,440
2024-04-28,Sunday,Tomato,0
2024-04-29,Monday,Tomato,234
2024-04-30,Tuesday,Tomato,292
2024-05-01,Wednesday,Tomato,254
2024-05-02,Thursday,Tomato,289
2024-05-03,Friday,Tomato,361
2024-05-04,Saturday,Tomato,406
2024-05-05,Sunday,Tomato,0
2024-05-06,Monday,Tomato,181
2024-05-07,Tuesday,Tomato,284
2024-05-08,Wednesday,Tomato,259
2024-05-09,Thursday,Tomato,293
2024-05-10,Friday,Tomato,446
2024-05-11,Saturday,Tomato,422
2024-05-12,Sunday,Tomato,0
2024-05-13,Monday,Tomato,234
2024-05-14,Tuesday,Tomato,253
2024-05-15,Wednesday,Tomato,292
2024-05-16,Thursday,Tomato,301
2024-05-17,Friday,Tomato,398
2024-05-18,Saturday,Tomato,351
2024-05-19,Sunday,Tomato,0
2024-05-20,Monday,Tomato,274
2024-05-21,Tuesday,Tomato,302
2024-05-22,Wednesday,Tomato,284
2024-05-23,Thursday,Tomato,337
2024-05-24,Friday,Tomato,462
2024-05-25,Saturday,Tomato,370
2024-05-26,Sunday,Tomato,0
2024-05-27,Monday,Tomato,343
2024-05-28,Tuesday,Tomato,158
2024-05-29,Wednesday,Tomato,245
2024-05-30,Thursday,Tomato,202
2024-05-31,Friday,Tomato,417
2024-06-01,Saturday,Tomato,319
2024-06-02,Sunday,Tomato,0
2024-06-03,Monday,Tomato,213
2024-06-04,Tuesday,Tomato,228
2024-06-05,Wednesday,Tomato,289
2024-06-06,Thursday,Tomato,305
2024-06-07,Friday,Tomato,433
2024-06-08,Saturday,Tomato,327
2024-06-09,Sunday,Tomato,0
2024-06-10,Monday,Tomato,230
2024-06-11,Tuesday,Tomato,213
2024-06-12,Wednesday,Tomato,289
2024-06-13,Thursday,Tomato,320
2024-06-14,Friday,Tomato,373
2024-06-15,Saturday,Tomato,415
2024-06-16,Sunday,Tomato,0
2024-06-17,Monday,Tomato,228
2024-06-18,Tuesday,Tomato,223
2024-06-19,Wednesday,Tomato,304
2024-06-20,Thursday,Tomato,282
2024-06-21,Friday,Tomato,427
2024-06-22,Saturday,Tomato,327
2024-06-23,Sunday,Tomato,0
2024-06-24,Monday,Tomato,216
2024-06-25,Tuesday,Tomato,243
2024-06-26,Wednesday,Tomato,231
2024-06-27,Thursday,Tomato,318
2024-06-28,Friday,Tomato,394
2024-06-29,Saturday,Tomato,315
2024-06-30,Sunday,Tomato,0
2024-07-01,Monday,Tomato,233
2024-07-02,Tuesday,Tomato,317
2024-07-03,Wednesday,Tomato,308
2024-07-04,Thursday,Tomato,198
2024-07-05,Friday,Tomato,397
2024-07-06,Saturday,Tomato,305
2024-07-07,Sunday,Tomato,0
2024-07-08,Monday,Tomato,259
2024-07-09,Tuesday,Tomato,234
2024-07-10,Wednesday,Tomato,266
2024-07-11,Thursday,Tomato,303
2024-07-12,Friday,Tomato,382
2024-07-13,Saturday,Tomato,376
2024-07-14,Sunday,Tomato,0
2024-07-15,Monday,Tomato,213
2024-07-16,Tuesday,Tomato,267
2024-07-17,Wednesday,Tomato,280
2024-07-18,Thursday,Tomato,299
2024-07-19,Friday,Tomato,389
2024-07-20,Saturday,Tomato,307
2024-07-21,Sunday,Tomato,0
2024-07-22,Monday,Tomato,268
2024-07-23,Tuesday,Tomato,273
2024-07-24,Wednesday,Tomato,254
2024-07-25,Thursday,Tomato,265
2024-07-26,Friday,Tomato,343
2024-07-27,Saturday,Tomato,254
2024-07-28,Sunday,Tomato,0
2024-07-29,Monday,Tomato,195
2024-07-30,Tuesday,Tomato,263
2024-07-31,Wednesday,Tomato,253
2024-08-01,Thursday,Tomato,295
2024-08-02,Friday,Tomato,333
2024-08-03,Saturday,Tomato,381
2024-08-04,Sunday,Tomato,0
2024-08-05,Monday,Tomato,209
2024-08-06,Tuesday,Tomato,259
2024-08-07,Wednesday,Tomato,265
2024-08-08,Thursday,Tomato,245
2024-08-09,Friday,Tomato,412
2024-08-10,Saturday,Tomato,322
2024-08-11,Sunday,Tomato,0
2024-08-12,Monday,Tomato,179
2024-08-13,Tuesday,Tomato,307
2024-08-14,Wednesday,Tomato,276
2024-08-15,Thursday,Tomato,293
2024-08-16,Friday,Tomato,366
2024-08-17,Saturday,Tomato,339
2024-08-18,Sunday,Tomato,0
2024-08-19,Monday,Tomato,228
2024-08-20,Tuesday,Tomato,267
2024-08-21,Wednesday,Tomato,232
2024-08-22,Thursday,Tomato,220
2024-08-23,Friday,Tomato,405
2024-08-24,Saturday,Tomato,349
2024-08-25,Sunday,Tomato,0
2024-08-26,Monday,Tomato,209
2024-08-27,Tuesday,Tomato,220
2024-08-28,Wednesday,Tomato,228
2024-08-29,Thursday,Tomato,267
2024-08-30,Friday,Tomato,343
2024-08-31,Saturday,Tomato,312
